Karoo GP by Kai Staats,Generation:,1

TREE_ID,1,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,10,10,14,14,16,16,17,17,18,18,19,19
node_arity,2,2,2,2,2,2,2,0,0,2,0,0,0,2,0,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,16,,,,18,,20,22,24,26,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,17,,,,19,,21,23,25,27,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,605.98584,117,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,40,,,,,,,,
tree_type,f,,,,,,,,
tree_depth_base,3,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,3,3,3,3
node_type,root,func,term,func,func,term,term,term,term
node_label,-,*,x2,- tan,/,x3,x3,x1,x3
node_parent,,1,1,2,2,4,4,5,5
node_arity,2,2,0,2,2,0,0,0,0
node_c1,2,4,,6,8,,,,
node_c2,3,5,,7,9,,,,
node_c3,,,,,,,,,
fitness,552.881836,28,,,,,,,

TREE_ID,41,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,x3,x3,x1,x2,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,
node_c3,,,,,,,,,,,,,,,
fitness,518.158447,55,,,,,,,,,,,,,

TREE_ID,42,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,x3,x3,x1,x2,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,
node_c3,,,,,,,,,,,,,,,
fitness,518.158447,55,,,,,,,,,,,,,

TREE_ID,43,,,,,,,,
tree_type,f,,,,,,,,
tree_depth_base,3,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,3,3,3,3
node_type,root,term,func,func,func,term,term,term,term
node_label,-,x3,- tan,* log,* cos,x1,x2,x3,x5
node_parent,,1,1,3,3,6,6,7,7
node_arity,2,0,2,2,2,0,0,0,0
node_c1,2,,4,6,8,,,,
node_c2,3,,5,7,9,,,,
node_c3,,,,,,,,,
fitness,532.087097,36,,,,,,,

TREE_ID,44,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,5
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,func,func,func,term,term,term,term
node_label,-,- tan,* tan,/ log,- log,* tan,+,x1,x3,x1,x5,x1,x4,x4,*,- tan,/,x3,x3,x1,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,15,15,16,16,17,17
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,2,2,2,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,16,18,20,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,17,19,21,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,
fitness,570.972656,78,,,,,,,,,,,,,,,,,,,

TREE_ID,45,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,4,4,4,4
node_type,root,func,func,term,func,func,func,term,term,func,func,term,term,term,term,term,term
node_label,+ sin,/ log,+ cos,x3,+ cos,+ log,/,x2,x5,+ sin,* sin,x2,x4,x4,x3,x1,x2
node_parent,,1,1,2,2,3,3,5,5,6,6,7,7,12,12,13,13
node_arity,2,2,2,0,2,2,2,0,0,2,2,0,0,0,0,0,0
node_c1,2,4,6,,8,10,12,,,14,16,,,,,,
node_c2,3,5,7,,9,11,13,,,15,17,,,,,,
node_c3,,,,,,,,,,,,,,,,,
fitness,611.986816,72,,,,,,,,,,,,,,,

TREE_ID,46,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4
node_type,root,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,- cos,x3,x1,x2,x1,x2,x3,x3,x3,x1
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8
node_arity,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,
fitness,523.293091,64,,,,,,,,,,,,,,,

TREE_ID,47,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,x1,x3,x3,x2,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,
node_c3,,,,,,,,,,,,,,,
fitness,1941.658447,55,,,,,,,,,,,,,

TREE_ID,48,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,5
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,func,term,func,func,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x1,x1,x3,x1,x2,/ log,x3,- cos,+ cos,x3,x1,x2,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,14,14,16,16,17,17
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,16,,18,20,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,17,,19,21,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,
fitness,524.182007,82,,,,,,,,,,,,,,,,,,,

TREE_ID,49,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4
node_type,root,func,func,func,func,func,func,term,term,term,term,term,func,func,func,term,term,term,term,term,term
node_label,+ sin,/ log,+ cos,- cos,+ cos,/ sin,* cos,x3,x1,x2,x5,x4,/,+ log,/ sin,x1,x3,x2,x4,x5,x4
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,13,13,14,14,15,15
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,16,18,20,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,17,19,21,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,
fitness,586.551514,90,,,,,,,,,,,,,,,,,,,

TREE_ID,50,,,,,,
tree_type,f,,,,,,
tree_depth_base,3,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,3,3
node_type,root,func,term,func,term,term,term
node_label,-,*,x4,- tan,x1,x3,x4
node_parent,,1,1,2,2,4,4
node_arity,2,2,0,2,0,0,0
node_c1,2,4,,6,,,
node_c2,3,5,,7,,,
node_c3,,,,,,,
fitness,551.760559,23,,,,,

TREE_ID,51,,,,,,,,,,
tree_type,f,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,func,func,term,term,term,term,term,term
node_label,-,*,* cos,- tan,/,x3,x5,x3,x3,x1,x3
node_parent,,1,1,2,2,3,3,4,4,5,5
node_arity,2,2,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,8,10,,,,,,
node_c2,3,5,7,9,11,,,,,,
node_c3,,,,,,,,,,,
fitness,704.474731,37,,,,,,,,,

TREE_ID,52,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,func,func,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,- tan,x3,x3,x1,x3,x1,x2,+ cos,* cos,x1,x1,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,14,14,15,15
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,16,18,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,17,19,,,,
node_c3,,,,,,,,,,,,,,,,,,,
fitness,544.259155,73,,,,,,,,,,,,,,,,,

TREE_ID,53,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,5
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,func,term,func,func,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,x1,x2,x1,x2,/ log,x3,- cos,+ cos,x3,x1,x2,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,14,14,16,16,17,17
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,16,,18,20,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,17,,19,21,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,
fitness,521.94751,82,,,,,,,,,,,,,,,,,,,

TREE_ID,54,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x4,x1,x3,x1,x3,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,
node_c3,,,,,,,,,,,,,,,
fitness,553.8573,55,,,,,,,,,,,,,

TREE_ID,55,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,root,func,func,term,func,func,func,term,term,term,term,term,term
node_label,-,- tan,* tan,x1,- log,* tan,+,x1,x5,x1,x4,x2,x3
node_parent,,1,1,2,2,3,3,5,5,6,6,7,7
node_arity,2,2,2,0,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,,8,10,12,,,,,,
node_c2,3,5,7,,9,11,13,,,,,,
node_c3,,,,,,,,,,,,,
fitness,583.884949,50,,,,,,,,,,,

TREE_ID,56,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,5
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,func,term,func,func,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,x1,x3,x1,x2,/ log,x3,- cos,+ cos,x3,x1,x2,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,14,14,16,16,17,17
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,16,,18,20,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,17,,19,21,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,
fitness,520.577881,82,,,,,,,,,,,,,,,,,,,

TREE_ID,57,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,func,func,func,func,term,term,term,term,term,term
node_label,+ sin,/ log,+ cos,- cos,+ cos,/ sin,* cos,x3,x1,x2,x5,x4,x1,- tan,/ sin,* log,* cos,x5,x4,x1,x2,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,14,14,15,15,16,16,17,17
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,16,18,20,22,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,17,19,21,23,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,
fitness,596.694458,103,,,,,,,,,,,,,,,,,,,,,

TREE_ID,58,,,,,,,,,,
tree_type,f,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,func,func,term,term,term,term,term,term
node_label,-,*,+ log,- tan,/,x2,x4,x3,x3,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5
node_arity,2,2,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,8,10,,,,,,
node_c2,3,5,7,9,11,,,,,,
node_c3,,,,,,,,,,,
fitness,563.607361,37,,,,,,,,,

TREE_ID,59,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,5,5,5,5
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,func,term,func,func,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,x3,x3,x1,x2,/ log,x3,- cos,+ cos,x3,x1,x2,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,14,14,16,16,17,17
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,16,,18,20,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,17,,19,21,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,
fitness,532.094971,82,,,,,,,,,,,,,,,,,,,

TREE_ID,60,,,,,,,,,,
tree_type,f,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,3,3,3,3,4,4
node_type,root,func,term,func,func,term,func,term,term,term,term
node_label,-,*,x4,- tan,/,x1,* sin,x1,x3,x5,x3
node_parent,,1,1,2,2,4,4,5,5,7,7
node_arity,2,2,0,2,2,0,2,0,0,0,0
node_c1,2,4,,6,8,,10,,,,
node_c2,3,5,,7,9,,11,,,,
node_c3,,,,,,,,,,,
fitness,942.223755,37,,,,,,,,,

TREE_ID,61,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,root,func,func,func,term,func,func,term,term,term,term,term,term
node_label,/ tan,- sin,+ cos,- tan,x3,/ sin,+ cos,x3,x1,x4,x2,x4,x3
node_parent,,1,1,2,2,3,3,4,4,6,6,7,7
node_arity,2,2,2,2,0,2,2,0,0,0,0,0,0
node_c1,2,4,6,8,,10,12,,,,,,
node_c2,3,5,7,9,,11,13,,,,,,
node_c3,,,,,,,,,,,,,
fitness,628.179382,58,,,,,,,,,,,

TREE_ID,62,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4
node_type,root,func,func,func,func,func,func,term,func,term,term,term,term,term,term,term,term
node_label,+ sin,/ log,+ cos,- cos,+ cos,/ sin,/,x3,* sin,x2,x5,x4,x1,x2,x4,x5,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,9,9
node_arity,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,16,,,,,,,,
node_c2,3,5,7,9,11,13,15,,17,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,
fitness,591.813965,72,,,,,,,,,,,,,,,

TREE_ID,63,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,root,func,func,term,func,func,func,term,term,term,term,term,term
node_label,-,*,- tan,x3,/,* log,* cos,x3,x3,x1,x2,x3,x3
node_parent,,1,1,2,2,3,3,5,5,6,6,7,7
node_arity,2,2,2,0,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,,8,10,12,,,,,,
node_c2,3,5,7,,9,11,13,,,,,,
node_c3,,,,,,,,,,,,,
fitness,532.035278,46,,,,,,,,,,,

TREE_ID,64,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4
node_type,root,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,- tan,x4,x1,x3,x1,x2,x3,x3,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8
node_arity,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,
fitness,517.806824,64,,,,,,,,,,,,,,,

TREE_ID,65,,,,,,,,,,
tree_type,f,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,3,3,3,3,4,4
node_type,root,term,func,func,func,term,func,term,term,term,term
node_label,+ sin,x3,+ cos,/ sin,/,x4,- tan,x2,x4,x3,x3
node_parent,,1,1,3,3,6,6,7,7,7,7
node_arity,2,0,2,2,2,0,2,0,0,0,0
node_c1,2,,4,6,8,,10,,,,
node_c2,3,,5,7,9,,11,,,,
node_c3,,,,,,,,,,,
fitness,596.401001,45,,,,,,,,,

TREE_ID,66,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,root,func,func,term,func,func,func,term,term,term,term,term,term
node_label,-,*,- tan,x1,/,* log,* cos,x1,x3,x1,x2,x3,x1
node_parent,,1,1,2,2,3,3,5,5,6,6,7,7
node_arity,2,2,2,0,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,,8,10,12,,,,,,
node_c2,3,5,7,,9,11,13,,,,,,
node_c3,,,,,,,,,,,,,
fitness,1090.854248,46,,,,,,,,,,,

TREE_ID,67,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,root,func,func,func,func,func,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,x3,x3,x3,x1,x3,x1,x2
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6
node_arity,2,2,2,2,2,2,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,,,,,,,
node_c2,3,5,7,9,11,13,,,,,,,
node_c3,,,,,,,,,,,,,
fitness,520.057373,46,,,,,,,,,,,

TREE_ID,68,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4
node_type,root,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,* cos,x3,x1,x3,x1,x2,x3,x3,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8
node_arity,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,
fitness,1409.695312,64,,,,,,,,,,,,,,,

TREE_ID,69,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,root,func,func,func,func,term,func,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,x1,* cos,x3,x3,x1,x2,x3,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,7,7
node_arity,2,2,2,2,2,0,2,0,0,0,0,0,0
node_c1,2,4,6,8,10,,12,,,,,,
node_c2,3,5,7,9,11,,13,,,,,,
node_c3,,,,,,,,,,,,,
fitness,560.389343,46,,,,,,,,,,,

TREE_ID,70,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4
node_type,root,func,func,func,func,func,func,term,term,func,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,* log,x3,x1,x2,x3,x3,x1,x2
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,10,10
node_arity,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,16,,,,,,,
node_c2,3,5,7,9,11,13,15,,,17,,,,,,,
node_c3,,,,,,,,,,,,,,,,,
fitness,518.955078,64,,,,,,,,,,,,,,,

TREE_ID,71,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x4,x1,x3,x1,x2,x1,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,
node_c3,,,,,,,,,,,,,,,
fitness,526.447998,55,,,,,,,,,,,,,

TREE_ID,72,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,term
node_label,-,*,- tan,- tan,/,* log,* cos,x3,x3,x1,x3,x3,x2,x3,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,
node_c3,,,,,,,,,,,,,,,
fitness,1941.971436,55,,,,,,,,,,,,,

TREE_ID,73,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3
node_type,root,func,func,func,func,func,func,term,term,term,term,term,term,term,term
node_label,-,- tan,* tan,/ log,- log,* tan,+,x1,x3,x1,x5,x1,x4,x2,x3
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7
node_arity,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,,,,,,,,
node_c2,3,5,7,9,11,13,15,,,,,,,,
